Date,target_rv_10
2018-12-26 05:00:00,0.03201758342479412
2018-12-27 05:00:00,0.03178875608349323
2018-12-28 05:00:00,0.031243472510375285
2018-12-31 05:00:00,0.029918368682041403
2019-01-02 05:00:00,0.031545101875064804
2019-01-03 05:00:00,0.03560892804357735
2019-01-04 05:00:00,0.034941990117975844
2019-01-07 05:00:00,0.03292748157625915
2019-01-08 05:00:00,0.028483838833531738
2019-01-09 05:00:00,0.020910469070148294
2019-01-10 05:00:00,0.02113714414812289
2019-01-11 05:00:00,0.021112204383229312
2019-01-14 05:00:00,0.022628629771697967
2019-01-15 05:00:00,0.022464319885270898
2019-01-16 05:00:00,0.017065144509490714
2019-01-17 05:00:00,0.011578377452736571
2019-01-18 05:00:00,0.013942937312575359
2019-01-22 05:00:00,0.014038292148858413
2019-01-23 05:00:00,0.013746671713135832
2019-01-24 05:00:00,0.013583949137054633
2019-01-25 05:00:00,0.01511124217900322
2019-01-28 05:00:00,0.016551160403935745
2019-01-29 05:00:00,0.01738189608689982
2019-01-30 05:00:00,0.018432077211994524
2019-01-31 05:00:00,0.018762513343709243
2019-02-01 05:00:00,0.02060596084352898
2019-02-04 05:00:00,0.020181882679181088
2019-02-05 05:00:00,0.020311766395433743
2019-02-06 05:00:00,0.020380431866980887
2019-02-07 05:00:00,0.020160029541370826
2019-02-08 05:00:00,0.019164328308064645
2019-02-11 05:00:00,0.018195306343385866
2019-02-12 05:00:00,0.015054748954414204
2019-02-13 05:00:00,0.013520475046671636
2019-02-14 05:00:00,0.01216021637290116
2019-02-15 05:00:00,0.009063282101145435
2019-02-19 05:00:00,0.008323922844665805
2019-02-20 05:00:00,0.009480778305893842
2019-02-21 05:00:00,0.009188569192704365
2019-02-22 05:00:00,0.009164746637221206
2019-02-25 05:00:00,0.00848476591213468
2019-02-26 05:00:00,0.008307874685641568
2019-02-27 05:00:00,0.008349386753143617
2019-02-28 05:00:00,0.008217137355157023
2019-03-01 05:00:00,0.008195266251220598
2019-03-04 05:00:00,0.008591564136144014
2019-03-05 05:00:00,0.008117059864507156
2019-03-06 05:00:00,0.007272248744604931
2019-03-07 05:00:00,0.005606938537569204
2019-03-08 05:00:00,0.008647875631932924
2019-03-11 04:00:00,0.008655405672659449
2019-03-12 04:00:00,0.008825926572117258
2019-03-13 04:00:00,0.008764518004232075
2019-03-14 04:00:00,0.009226610954109685
2019-03-15 04:00:00,0.009641294547709593
2019-03-18 04:00:00,0.009167006297021397
2019-03-19 04:00:00,0.009268872317623944
2019-03-20 04:00:00,0.008596087405280214
2019-03-21 04:00:00,0.014043708923776717
2019-03-22 04:00:00,0.013018188193508577
2019-03-25 04:00:00,0.012993261707390244
2019-03-26 04:00:00,0.013552842886245753
2019-03-27 04:00:00,0.013548463406019463
2019-03-28 04:00:00,0.01335644507551491
2019-03-29 04:00:00,0.01291664603712467
2019-04-01 04:00:00,0.012915300196325363
2019-04-02 04:00:00,0.012982514894466585
2019-04-03 04:00:00,0.01087478407040101
2019-04-04 04:00:00,0.005940278936252351
2019-04-05 04:00:00,0.005884368591051616
2019-04-08 04:00:00,0.006323081029642455
2019-04-09 04:00:00,0.00530418874223238
2019-04-10 04:00:00,0.005311115144365237
2019-04-11 04:00:00,0.00499951924794171
2019-04-12 04:00:00,0.004440434192799497
2019-04-15 04:00:00,0.004619305680944164
2019-04-16 04:00:00,0.004860882004884815
2019-04-17 04:00:00,0.005477856499709959
2019-04-18 04:00:00,0.005463552588283866
2019-04-22 04:00:00,0.006231617610814772
2019-04-23 04:00:00,0.005900855672138792
2019-04-24 04:00:00,0.010647417060596262
2019-04-25 04:00:00,0.010456818745495873
2019-04-26 04:00:00,0.010788781255428292
2019-04-29 04:00:00,0.010574347642591672
2019-04-30 04:00:00,0.01371683470552401
2019-05-01 04:00:00,0.014896434554167129
2019-05-02 04:00:00,0.015661295886071458
2019-05-03 04:00:00,0.01599424582510586
2019-05-06 04:00:00,0.017230475523720538
2019-05-07 04:00:00,0.017187415743388328
2019-05-08 04:00:00,0.012981035290578653
2019-05-09 04:00:00,0.013689033907293936
2019-05-10 04:00:00,0.016280344281324386
2019-05-13 04:00:00,0.016714985283385067
2019-05-14 04:00:00,0.016554845009792346
2019-05-15 04:00:00,0.01752572160142451
2019-05-16 04:00:00,0.016418825515568475
2019-05-17 04:00:00,0.016968788014949786
2019-05-20 04:00:00,0.015571023321804869
2019-05-21 04:00:00,0.015624090552672278
2019-05-22 04:00:00,0.016226266303515067
2019-05-23 04:00:00,0.015671973166172953
2019-05-24 04:00:00,0.011700725667412792
2019-05-28 04:00:00,0.01187278207734501
2019-05-29 04:00:00,0.011131575346016389
2019-05-30 04:00:00,0.008768621344266824
2019-05-31 04:00:00,0.012354257265057475
2019-06-03 04:00:00,0.015949923886230667
2019-06-04 04:00:00,0.017555584146475702
2019-06-05 04:00:00,0.01822830610729044
2019-06-06 04:00:00,0.019583096406708425
2019-06-07 04:00:00,0.01959769658034844
2019-06-10 04:00:00,0.019721449684708056
2019-06-11 04:00:00,0.019373518733959493
2019-06-12 04:00:00,0.019373445205168927
2019-06-13 04:00:00,0.017951612258321654
2019-06-14 04:00:00,0.012118808920190119
2019-06-17 04:00:00,0.010903469016204873
2019-06-18 04:00:00,0.010113736521334876
2019-06-19 04:00:00,0.00973505282187485
2019-06-20 04:00:00,0.006612880322136881
2019-06-21 04:00:00,0.0064221587033067105
2019-06-24 04:00:00,0.013008388829236538
2019-06-25 04:00:00,0.012874449266682303
2019-06-26 04:00:00,0.012779336503051141
2019-06-27 04:00:00,0.012809992527821489
2019-06-28 04:00:00,0.013328967702550808
2019-07-01 04:00:00,0.012378316851072206
2019-07-02 04:00:00,0.012468012438622373
2019-07-03 04:00:00,0.012196778988418215
2019-07-05 04:00:00,0.012199399963363559
2019-07-08 04:00:00,0.012058971395851532
2019-07-09 04:00:00,0.005630394009129586
2019-07-10 04:00:00,0.005633206638586827
2019-07-11 04:00:00,0.005603778006043482
2019-07-12 04:00:00,0.005482776693785462
2019-07-15 04:00:00,0.006686188123861221
2019-07-16 04:00:00,0.006698121921086285
2019-07-17 04:00:00,0.006311330221185412
2019-07-18 04:00:00,0.006297118085766011
2019-07-19 04:00:00,0.007595394265741514
2019-07-22 04:00:00,0.007553205778697697
2019-07-23 04:00:00,0.007562706620043705
2019-07-24 04:00:00,0.0077393793609307465
2019-07-25 04:00:00,0.008020887052643796
2019-07-26 04:00:00,0.008103481416488511
2019-07-29 04:00:00,0.006732857266899466
2019-07-30 04:00:00,0.01201268852808236
2019-07-31 04:00:00,0.012708489218462925
2019-08-01 04:00:00,0.013065886524662737
2019-08-02 04:00:00,0.016218822131804703
2019-08-05 04:00:00,0.01755324416895604
2019-08-06 04:00:00,0.01714369845259519
2019-08-07 04:00:00,0.019639086513681445
2019-08-08 04:00:00,0.019488688841684764
2019-08-09 04:00:00,0.019818437308605153
2019-08-12 04:00:00,0.02123609230579195
2019-08-13 04:00:00,0.021397262134488483
2019-08-14 04:00:00,0.020790661457445146
2019-08-15 04:00:00,0.021684549566235816
2019-08-16 04:00:00,0.018413922947605202
2019-08-19 04:00:00,0.01816005704613606
2019-08-20 04:00:00,0.018371210581930215
2019-08-21 04:00:00,0.016595953352295863
2019-08-22 04:00:00,0.019365709366677912
2019-08-23 04:00:00,0.01970458596872029
2019-08-26 04:00:00,0.018405340322341517
2019-08-27 04:00:00,0.015393280299359373
2019-08-28 04:00:00,0.01627721575464982
2019-08-29 04:00:00,0.01545263328402463
2019-08-30 04:00:00,0.015040322838784795
2019-09-03 04:00:00,0.015385500712477459
2019-09-04 04:00:00,0.015999724704071565
2019-09-05 04:00:00,0.015972126574438136
2019-09-06 04:00:00,0.011991046910493514
2019-09-09 04:00:00,0.011836009459736722
2019-09-10 04:00:00,0.01182137153911984
2019-09-11 04:00:00,0.01220572375677359
2019-09-12 04:00:00,0.010594423321628733
2019-09-13 04:00:00,0.010800714408651164
2019-09-16 04:00:00,0.01019786253732335
2019-09-17 04:00:00,0.009852438388996491
2019-09-18 04:00:00,0.010008056764115564
2019-09-19 04:00:00,0.010513805841781453
2019-09-20 04:00:00,0.009751768689335192
2019-09-23 04:00:00,0.010065260409153223
2019-09-24 04:00:00,0.010904442773435668
2019-09-25 04:00:00,0.010547253805335288
2019-09-26 04:00:00,0.011498383149908219
2019-09-27 04:00:00,0.011490321985039555
2019-09-30 04:00:00,0.012327764489893487
2019-10-01 04:00:00,0.01307339950583803
2019-10-02 04:00:00,0.012070316197906997
2019-10-03 04:00:00,0.01276411435489427
2019-10-04 04:00:00,0.012919076244502779
2019-10-07 04:00:00,0.012731410409325523
2019-10-08 04:00:00,0.013397249952042136
2019-10-09 04:00:00,0.013571569201845782
2019-10-10 04:00:00,0.012848588771926468
2019-10-11 04:00:00,0.0125466201075739
2019-10-14 04:00:00,0.012104915355060758
2019-10-15 04:00:00,0.010530513865178823
2019-10-16 04:00:00,0.010509518988811828
2019-10-17 04:00:00,0.011271519791988191
2019-10-18 04:00:00,0.011249354530797817
2019-10-21 04:00:00,0.011818569208774105
2019-10-22 04:00:00,0.010234875678620924
2019-10-23 04:00:00,0.011951356070713565
2019-10-24 04:00:00,0.012008828213936814
2019-10-25 04:00:00,0.014085521353604207
2019-10-28 04:00:00,0.01401598545634032
2019-10-29 04:00:00,0.014042487865552027
2019-10-30 04:00:00,0.014305046111958883
2019-10-31 04:00:00,0.012661790638991251
2019-11-01 04:00:00,0.01263059836847815
2019-11-04 05:00:00,0.010885214416533296
2019-11-05 05:00:00,0.011207926527591127
2019-11-06 05:00:00,0.009976072351250169
2019-11-07 05:00:00,0.010330915764461768
2019-11-08 05:00:00,0.007358310344073579
2019-11-11 05:00:00,0.0064316592629955335
2019-11-12 05:00:00,0.005506659051189805
2019-11-13 05:00:00,0.004151845470263858
2019-11-14 05:00:00,0.005119631176754664
2019-11-15 05:00:00,0.005118257724392793
2019-11-18 05:00:00,0.005032104781667436
2019-11-19 05:00:00,0.004885089474557784
2019-11-20 05:00:00,0.005081163335269363
2019-11-21 05:00:00,0.004334741777001977
2019-11-22 05:00:00,0.00496598227070737
2019-11-25 05:00:00,0.004903165826378192
2019-11-26 05:00:00,0.004891309351728735
2019-11-27 05:00:00,0.005756014839518959
2019-11-29 05:00:00,0.006210840709570794
2019-12-02 05:00:00,0.006168964385340079
2019-12-03 05:00:00,0.0062949194861446865
2019-12-04 05:00:00,0.0062670161578207585
2019-12-05 05:00:00,0.007271718869019259
2019-12-06 05:00:00,0.007385116177619776
2019-12-09 05:00:00,0.006566608176630943
2019-12-10 05:00:00,0.006446261349924757
2019-12-11 05:00:00,0.007220518090094497
2019-12-12 05:00:00,0.007167731644475687
2019-12-13 05:00:00,0.00521500830665637
2019-12-16 05:00:00,0.005772904432489788
2019-12-17 05:00:00,0.006038622353759768
2019-12-18 05:00:00,0.006216699036435499
2019-12-19 05:00:00,0.006047406022629171
2019-12-20 05:00:00,0.005802420402991481
2019-12-23 05:00:00,0.005677723468811285
2019-12-24 05:00:00,0.005821496453258013
2019-12-26 05:00:00,0.005515786184259592
2019-12-27 05:00:00,0.006449136260196086
2019-12-30 05:00:00,0.006257894199161147
2019-12-31 05:00:00,0.007727363358723596
2020-01-02 05:00:00,0.009176470596974433
2020-01-03 05:00:00,0.008938578555866722
2020-01-06 05:00:00,0.00900288170300644
2020-01-07 05:00:00,0.010278407311808286
2020-01-08 05:00:00,0.01078306501180222
2020-01-09 05:00:00,0.010854874565255218
2020-01-10 05:00:00,0.011332994880324333
2020-01-13 05:00:00,0.011166385208349625
2020-01-14 05:00:00,0.011192047402192916
2020-01-15 05:00:00,0.011164150921464496
2020-01-16 05:00:00,0.009661199479552195
2020-01-17 05:00:00,0.010038067665268961
2020-01-21 05:00:00,0.009454001298734234
2020-01-22 05:00:00,0.008693081866445466
2020-01-23 05:00:00,0.009193541628277853
2020-01-24 05:00:00,0.010815365641373087
2020-01-27 05:00:00,0.01188963747169213
2020-01-28 05:00:00,0.0122524920449536
2020-01-29 05:00:00,0.014470785976768622
2020-01-30 05:00:00,0.015072113171450132
2020-01-31 05:00:00,0.016566133459686768
2020-02-03 05:00:00,0.018467684117901367
2020-02-04 05:00:00,0.01822690352819144
2020-02-05 05:00:00,0.01860769082364643
2020-02-06 05:00:00,0.01757301117780964
2020-02-07 05:00:00,0.015114793990215567
2020-02-10 05:00:00,0.019139140662698784
2020-02-11 05:00:00,0.019276205514847274
2020-02-12 05:00:00,0.018613651880953402
2020-02-13 05:00:00,0.017088847848634396
2020-02-14 05:00:00,0.016222569896250025
2020-02-18 05:00:00,0.013581833557479883
2020-02-19 05:00:00,0.014883374613338203
2020-02-20 05:00:00,0.017052973663296746
2020-02-21 05:00:00,0.02140183202254246
2020-02-24 05:00:00,0.018113106445211295
2020-02-25 05:00:00,0.019027208413707482
2020-02-26 05:00:00,0.027647617452312003
2020-02-27 05:00:00,0.030240728804275613
2020-02-28 05:00:00,0.03852667852246614
2020-03-02 05:00:00,0.040165442946211806
2020-03-03 05:00:00,0.04286749813953077
2020-03-04 05:00:00,0.04314062736068443
2020-03-05 05:00:00,0.04296072669916257
2020-03-06 05:00:00,0.04594947976687298
2020-03-09 04:00:00,0.05218124688156843
2020-03-10 04:00:00,0.0533796535255403
2020-03-11 04:00:00,0.05736858304407243
2020-03-12 04:00:00,0.0732866784936076
2020-03-13 04:00:00,0.08413911618762535
2020-03-16 04:00:00,0.0895475864633119
2020-03-17 04:00:00,0.08836003085705892
2020-03-18 04:00:00,0.08903021937184538
2020-03-19 04:00:00,0.0892424269580947
2020-03-20 04:00:00,0.0872068882196999
2020-03-23 04:00:00,0.08945619609823394
2020-03-24 04:00:00,0.08846099103043811
2020-03-25 04:00:00,0.083694328214884
2020-03-26 04:00:00,0.07311913082985409
2020-03-27 04:00:00,0.05252891205235519
2020-03-30 04:00:00,0.04844019555366983
2020-03-31 04:00:00,0.04769157971848745
2020-04-01 04:00:00,0.04779064631240075
2020-04-02 04:00:00,0.045463008851979576
2020-04-03 04:00:00,0.04844895697997052
2020-04-06 04:00:00,0.0428612923076208
2020-04-07 04:00:00,0.0423232333109372
2020-04-08 04:00:00,0.03871434806788317
2020-04-09 04:00:00,0.035030955215376816
2020-04-13 04:00:00,0.03182016200890892
2020-04-14 04:00:00,0.0314176794875466
2020-04-15 04:00:00,0.027665216965798572
2020-04-16 04:00:00,0.02766313848677098
2020-04-17 04:00:00,0.028852874735359534
2020-04-20 04:00:00,0.02533926951783555
2020-04-21 04:00:00,0.026762285674355017
2020-04-22 04:00:00,0.027303577390228713
2020-04-23 04:00:00,0.02762731844216169
2020-04-24 04:00:00,0.02774212815746846
2020-04-27 04:00:00,0.024503951343019803
2020-04-28 04:00:00,0.02822568507824376
2020-04-29 04:00:00,0.026835038039027665
2020-04-30 04:00:00,0.027998036066113518
2020-05-01 04:00:00,0.02837182219192122
2020-05-04 04:00:00,0.023731514460092466
2020-05-05 04:00:00,0.021969668213202023
2020-05-06 04:00:00,0.021121067107110602
2020-05-07 04:00:00,0.020749351708167555
2020-05-08 04:00:00,0.020582153296382764
2020-05-11 04:00:00,0.020288010985707292
2020-05-12 04:00:00,0.016710275274764253
2020-05-13 04:00:00,0.01647791482432203
2020-05-14 04:00:00,0.013901974120235626
2020-05-15 04:00:00,0.01231597609471042
2020-05-18 04:00:00,0.012409500781913562
2020-05-19 04:00:00,0.012761015502313854
2020-05-20 04:00:00,0.013402610310380382
2020-05-21 04:00:00,0.013256134741327995
2020-05-22 04:00:00,0.012947419068326606
2020-05-26 04:00:00,0.010797942350422257
2020-05-27 04:00:00,0.00947608717480726
2020-05-28 04:00:00,0.009860811911880199
2020-05-29 04:00:00,0.00883529263655669
2020-06-01 04:00:00,0.009064184983823574
2020-06-02 04:00:00,0.008711944677703226
2020-06-03 04:00:00,0.008573769495532443
2020-06-04 04:00:00,0.010704167189572511
2020-06-05 04:00:00,0.010762727025278944
2020-06-08 04:00:00,0.009770242754003063
2020-06-09 04:00:00,0.013942038834653721
2020-06-10 04:00:00,0.024384440375037758
2020-06-11 04:00:00,0.024316970126712335
2020-06-12 04:00:00,0.024284658872283996
2020-06-15 04:00:00,0.02508743063208149
2020-06-16 04:00:00,0.025079780191835172
2020-06-17 04:00:00,0.024308176036757004
2020-06-18 04:00:00,0.023910970944320938
2020-06-19 04:00:00,0.02502535382454525
2020-06-22 04:00:00,0.025021510886999603
2020-06-23 04:00:00,0.023811539309308478
2020-06-24 04:00:00,0.013689129729635426
2020-06-25 04:00:00,0.01620578922053885
2020-06-26 04:00:00,0.016319114204195594
