Date,target_rv_10
2020-06-29 04:00:00,0.01645560032481466
2020-06-30 04:00:00,0.016447847171533823
2020-07-01 04:00:00,0.01636435078394106
2020-07-02 04:00:00,0.01661379990823111
2020-07-06 04:00:00,0.016045327353550905
2020-07-07 04:00:00,0.017028598226871475
2020-07-08 04:00:00,0.014456860244416411
2020-07-09 04:00:00,0.014748933435081477
2020-07-10 04:00:00,0.017206939592384438
2020-07-13 04:00:00,0.01710941097820325
2020-07-14 04:00:00,0.015596850082564272
2020-07-15 04:00:00,0.017004820839393097
2020-07-16 04:00:00,0.01681646191265044
2020-07-17 04:00:00,0.02078461586091918
2020-07-20 04:00:00,0.02091339233357627
2020-07-21 04:00:00,0.020178818469699548
2020-07-22 04:00:00,0.024213130103783682
2020-07-23 04:00:00,0.02419575849860111
2020-07-24 04:00:00,0.023031427254967946
2020-07-27 04:00:00,0.022965526346563923
2020-07-28 04:00:00,0.023341299305293432
2020-07-29 04:00:00,0.022462726714370863
2020-07-30 04:00:00,0.02244398451487055
2020-07-31 04:00:00,0.02519736497184609
2020-08-03 04:00:00,0.02531126337501939
2020-08-04 04:00:00,0.024962595839133718
2020-08-05 04:00:00,0.019582134035483083
2020-08-06 04:00:00,0.02076889471755538
2020-08-07 04:00:00,0.022046861987705058
2020-08-10 04:00:00,0.02331975691292173
2020-08-11 04:00:00,0.024787035476872006
2020-08-12 04:00:00,0.024814796050258596
2020-08-13 04:00:00,0.02479295850030382
2020-08-14 04:00:00,0.016769515230018336
2020-08-17 04:00:00,0.01637767346685524
2020-08-18 04:00:00,0.016461693040076327
2020-08-19 04:00:00,0.01741339405289185
2020-08-20 04:00:00,0.016524071861126362
2020-08-21 04:00:00,0.014854195841257321
2020-08-24 04:00:00,0.011797885371881383
2020-08-25 04:00:00,0.010541281201207217
2020-08-26 04:00:00,0.011564064760024473
2020-08-27 04:00:00,0.011263412590576099
2020-08-28 04:00:00,0.013648891025179317
2020-08-31 04:00:00,0.013638922332963987
2020-09-01 04:00:00,0.013181145884487653
2020-09-02 04:00:00,0.026032122185370796
2020-09-03 04:00:00,0.026369523740049642
2020-09-04 04:00:00,0.03173439185335718
2020-09-08 04:00:00,0.034733620128869803
2020-09-09 04:00:00,0.03451020411852181
2020-09-10 04:00:00,0.03269742214780101
2020-09-11 04:00:00,0.03246959996229115
2020-09-14 04:00:00,0.03351581147149968
2020-09-15 04:00:00,0.03318755124912539
2020-09-16 04:00:00,0.031556365044923027
2020-09-17 04:00:00,0.026092495995067883
2020-09-18 04:00:00,0.026628822962479988
2020-09-21 04:00:00,0.021390062757678237
2020-09-22 04:00:00,0.019101148313719493
2020-09-23 04:00:00,0.017952447786313976
2020-09-24 04:00:00,0.019272653444045704
2020-09-25 04:00:00,0.01930427330959255
2020-09-28 04:00:00,0.018947208169274525
2020-09-29 04:00:00,0.018447806545278084
2020-09-30 04:00:00,0.017973661313366758
2020-10-01 04:00:00,0.020490504260597682
2020-10-02 04:00:00,0.021099607769728086
2020-10-05 04:00:00,0.02118704446616283
2020-10-06 04:00:00,0.01849050051018502
2020-10-07 04:00:00,0.018254836782225923
2020-10-08 04:00:00,0.01849524126267163
2020-10-09 04:00:00,0.019737867388206678
2020-10-12 04:00:00,0.018920122709858714
2020-10-13 04:00:00,0.019364332484933595
2020-10-14 04:00:00,0.019523562060047194
2020-10-15 04:00:00,0.015789510866992488
2020-10-16 04:00:00,0.017750429653858677
2020-10-19 04:00:00,0.015770633114027988
2020-10-20 04:00:00,0.01491185307248479
2020-10-21 04:00:00,0.01491631116474507
2020-10-22 04:00:00,0.01282325267163821
2020-10-23 04:00:00,0.012398342118271207
2020-10-26 04:00:00,0.013522496779553694
2020-10-27 04:00:00,0.020014506945491888
2020-10-28 04:00:00,0.020863519846919067
2020-10-29 04:00:00,0.020741293481908632
2020-10-30 04:00:00,0.019948217758396808
2020-11-02 05:00:00,0.02148237712453034
2020-11-03 05:00:00,0.026916233612082032
2020-11-04 05:00:00,0.028604300351591345
2020-11-05 05:00:00,0.028596792740924717
2020-11-06 05:00:00,0.028036317773398448
2020-11-09 05:00:00,0.03013142823379272
2020-11-10 05:00:00,0.025454507790978274
2020-11-11 05:00:00,0.02567997471465803
2020-11-12 05:00:00,0.025052298255357718
2020-11-13 05:00:00,0.024952621574748455
2020-11-16 05:00:00,0.025221692982595904
2020-11-17 05:00:00,0.020486240353821506
2020-11-18 05:00:00,0.017184363250004737
2020-11-19 05:00:00,0.017074749126602725
2020-11-20 05:00:00,0.015847741725958805
2020-11-23 05:00:00,0.01289147782327304
2020-11-24 05:00:00,0.009661530642299345
2020-11-25 05:00:00,0.00979395873518806
2020-11-27 05:00:00,0.009778807533494548
2020-11-30 05:00:00,0.01030487196488743
2020-12-01 05:00:00,0.00943940027923617
2020-12-02 05:00:00,0.00840682379490292
2020-12-03 05:00:00,0.008233771644445612
2020-12-04 05:00:00,0.00739804127408003
2020-12-07 05:00:00,0.007540699964484612
2020-12-08 05:00:00,0.00852136602049878
2020-12-09 05:00:00,0.008658392629776353
2020-12-10 05:00:00,0.009534808400810972
2020-12-11 05:00:00,0.009526388751184675
2020-12-14 05:00:00,0.008873315672773916
2020-12-15 05:00:00,0.011715490092784058
2020-12-16 05:00:00,0.011466384156192312
2020-12-17 05:00:00,0.011624894046997639
2020-12-18 05:00:00,0.012643580943477431
2020-12-21 05:00:00,0.012586666133573114
2020-12-22 05:00:00,0.01134857205723762
2020-12-23 05:00:00,0.010779845616160527
2020-12-24 05:00:00,0.010591945023025497
2020-12-28 05:00:00,0.010967009831289226
2020-12-29 05:00:00,0.0119779449909914
2020-12-30 05:00:00,0.009645796713565148
2020-12-31 05:00:00,0.01207827656588062
2021-01-04 05:00:00,0.01204065156145739
2021-01-05 05:00:00,0.012653042563019336
2021-01-06 05:00:00,0.01616796901871825
2021-01-07 05:00:00,0.01591128587812894
2021-01-08 05:00:00,0.015845235440738435
2021-01-11 05:00:00,0.015461248297999742
2021-01-12 05:00:00,0.015858598927676427
2021-01-13 05:00:00,0.01614803134438658
2021-01-14 05:00:00,0.015971363165037708
2021-01-15 05:00:00,0.016139147597237287
2021-01-19 05:00:00,0.019852176233647448
2021-01-20 05:00:00,0.017031809949053272
2021-01-21 05:00:00,0.015136769025111055
2021-01-22 05:00:00,0.015622196700038206
2021-01-25 05:00:00,0.014935501475584426
2021-01-26 05:00:00,0.013598816073613641
2021-01-27 05:00:00,0.014656467096316381
2021-01-28 05:00:00,0.01773732249943723
2021-01-29 05:00:00,0.018823616279229096
2021-02-01 05:00:00,0.019091019779782135
2021-02-02 05:00:00,0.016969633568928298
2021-02-03 05:00:00,0.0173391804763975
2021-02-04 05:00:00,0.01744288527557562
2021-02-05 05:00:00,0.017236768425657086
2021-02-08 05:00:00,0.01707917043782529
2021-02-09 05:00:00,0.01729348233655491
2021-02-10 05:00:00,0.015656850340932248
2021-02-11 05:00:00,0.010995654493692242
2021-02-12 05:00:00,0.005989954625575204
2021-02-16 05:00:00,0.005986331757299785
2021-02-17 05:00:00,0.004217165165369854
2021-02-18 05:00:00,0.00559202140348514
2021-02-19 05:00:00,0.010164595446977339
2021-02-22 05:00:00,0.010078426414965395
2021-02-23 05:00:00,0.010090878377457441
2021-02-24 05:00:00,0.011975623442469304
2021-02-25 05:00:00,0.013089151945093462
2021-02-26 05:00:00,0.015106439586691453
2021-03-01 05:00:00,0.015426273265989976
2021-03-02 05:00:00,0.016746291135420078
2021-03-03 05:00:00,0.01668739633958552
2021-03-04 05:00:00,0.018831155540477602
2021-03-05 05:00:00,0.01780091929536191
2021-03-08 05:00:00,0.020238559051338513
2021-03-09 05:00:00,0.020228263003810344
2021-03-10 05:00:00,0.01942483105971521
2021-03-11 05:00:00,0.019192896210147498
2021-03-12 05:00:00,0.018154282595254177
2021-03-15 04:00:00,0.01803829749033396
2021-03-16 04:00:00,0.015085793657021472
2021-03-17 04:00:00,0.017954662662838686
2021-03-18 04:00:00,0.016599085891875615
2021-03-19 04:00:00,0.016975382501982977
2021-03-22 04:00:00,0.014841053238175436
2021-03-23 04:00:00,0.015047048861572323
2021-03-24 04:00:00,0.014096487574483816
2021-03-25 04:00:00,0.015300553852013994
2021-03-26 04:00:00,0.01534515057512671
2021-03-29 04:00:00,0.015338136434809984
2021-03-30 04:00:00,0.016498752813771122
2021-03-31 04:00:00,0.015770248542290442
2021-04-01 04:00:00,0.017046242985424995
2021-04-05 04:00:00,0.016409407517250837
2021-04-06 04:00:00,0.016434214959943606
2021-04-07 04:00:00,0.015821288646303756
2021-04-08 04:00:00,0.014065821500403529
2021-04-09 04:00:00,0.014040940453959443
2021-04-12 04:00:00,0.013260218218469904
2021-04-13 04:00:00,0.01263634879043393
2021-04-14 04:00:00,0.012548235408329047
2021-04-15 04:00:00,0.01088772540373814
2021-04-16 04:00:00,0.00923742044907961
2021-04-19 04:00:00,0.008968069396012118
2021-04-20 04:00:00,0.00900885647355011
2021-04-21 04:00:00,0.009877912992089536
2021-04-22 04:00:00,0.010494618829534839
2021-04-23 04:00:00,0.010477689961005378
2021-04-26 04:00:00,0.01010844755718157
2021-04-27 04:00:00,0.013465619556119999
2021-04-28 04:00:00,0.012444774074402051
2021-04-29 04:00:00,0.01218365872076343
2021-04-30 04:00:00,0.012097241248129208
2021-05-03 04:00:00,0.012825414336541394
2021-05-04 04:00:00,0.011973769539181497
2021-05-05 04:00:00,0.012966707624244062
2021-05-06 04:00:00,0.012325409085789099
2021-05-07 04:00:00,0.013361813554635218
2021-05-10 04:00:00,0.013142229180638391
2021-05-11 04:00:00,0.013356086334838
2021-05-12 04:00:00,0.01516971078247544
2021-05-13 04:00:00,0.017076626200723245
2021-05-14 04:00:00,0.01738953327334239
2021-05-17 04:00:00,0.016883790906896422
2021-05-18 04:00:00,0.016888578980945382
2021-05-19 04:00:00,0.016944520566471166
2021-05-20 04:00:00,0.01644185950118199
2021-05-21 04:00:00,0.016809024787524718
2021-05-24 04:00:00,0.01670275399794566
2021-05-25 04:00:00,0.012469083465793732
2021-05-26 04:00:00,0.012479415218396517
2021-05-27 04:00:00,0.010746621920961211
2021-05-28 04:00:00,0.010397208114570651
2021-06-01 04:00:00,0.009853419882502197
2021-06-02 04:00:00,0.010198991880804233
2021-06-03 04:00:00,0.011292708283559619
2021-06-04 04:00:00,0.011414959787396574
2021-06-07 04:00:00,0.009426552361146014
2021-06-08 04:00:00,0.009437314513511832
2021-06-09 04:00:00,0.010324329621806514
2021-06-10 04:00:00,0.009583060046387511
2021-06-11 04:00:00,0.009648584532870952
2021-06-14 04:00:00,0.009197166650837755
2021-06-15 04:00:00,0.009450796182353213
2021-06-16 04:00:00,0.009107705500878593
2021-06-17 04:00:00,0.008197592958527313
2021-06-18 04:00:00,0.008231676251835171
2021-06-21 04:00:00,0.007971183644407477
2021-06-22 04:00:00,0.008187444861808092
2021-06-23 04:00:00,0.007455015619280029
2021-06-24 04:00:00,0.008090242654448083
2021-06-25 04:00:00,0.008720098052914257
2021-06-28 04:00:00,0.008280863716148825
2021-06-29 04:00:00,0.008072368961695242
2021-06-30 04:00:00,0.007521612455987043
2021-07-01 04:00:00,0.008585948769007212
2021-07-02 04:00:00,0.008590475321099997
2021-07-06 04:00:00,0.008442713144112799
2021-07-07 04:00:00,0.009433748752978382
2021-07-08 04:00:00,0.00946226281374813
2021-07-09 04:00:00,0.009044595093056483
2021-07-12 04:00:00,0.008961046628503066
2021-07-13 04:00:00,0.008767265278267634
2021-07-14 04:00:00,0.009080898274843917
2021-07-15 04:00:00,0.00919834661798215
2021-07-16 04:00:00,0.007924816891135899
2021-07-19 04:00:00,0.008374348365547893
2021-07-20 04:00:00,0.008304777219055525
2021-07-21 04:00:00,0.008978931640683743
2021-07-22 04:00:00,0.009412303627294866
2021-07-23 04:00:00,0.009405540604868586
2021-07-26 04:00:00,0.00962385022559128
2021-07-27 04:00:00,0.009584112685888383
2021-07-28 04:00:00,0.009309023197148306
2021-07-29 04:00:00,0.009576727829747656
2021-07-30 04:00:00,0.008096656082584058
2021-08-02 04:00:00,0.008077218760725122
2021-08-03 04:00:00,0.008028587126144987
2021-08-04 04:00:00,0.006903386970313265
2021-08-05 04:00:00,0.005699487963137032
2021-08-06 04:00:00,0.005797469565175939
2021-08-09 04:00:00,0.005480144925201507
2021-08-10 04:00:00,0.00549309627671729
2021-08-11 04:00:00,0.0062930694184890335
2021-08-12 04:00:00,0.006428956044051311
2021-08-13 04:00:00,0.0064027219163270135
2021-08-16 04:00:00,0.00668991297926697
2021-08-17 04:00:00,0.007077489090155873
2021-08-18 04:00:00,0.008948890633736465
2021-08-19 04:00:00,0.011342820793740138
2021-08-20 04:00:00,0.011007529112614845
2021-08-23 04:00:00,0.011021096099978436
2021-08-24 04:00:00,0.011233980817489365
2021-08-25 04:00:00,0.012026246131817542
2021-08-26 04:00:00,0.011766131281582019
2021-08-27 04:00:00,0.012183116553902341
2021-08-30 04:00:00,0.012220286945930676
2021-08-31 04:00:00,0.011856484653591374
2021-09-01 04:00:00,0.010362273200422795
2021-09-02 04:00:00,0.0061354991569860734
2021-09-03 04:00:00,0.006124181378297928
2021-09-07 04:00:00,0.005852980341170212
2021-09-08 04:00:00,0.006528410616673617
2021-09-09 04:00:00,0.0060414352289798615
2021-09-10 04:00:00,0.006211674109446321
2021-09-13 04:00:00,0.0054081523081460385
2021-09-14 04:00:00,0.00756209757763615
2021-09-15 04:00:00,0.007551883411532851
2021-09-16 04:00:00,0.009612315229269919
2021-09-17 04:00:00,0.01121575447943094
2021-09-20 04:00:00,0.011278818112332232
2021-09-21 04:00:00,0.01218819880431719
2021-09-22 04:00:00,0.011768585158589532
2021-09-23 04:00:00,0.011599958102018158
2021-09-24 04:00:00,0.012922584858940964
2021-09-27 04:00:00,0.016574430526477495
2021-09-28 04:00:00,0.014941529525952998
2021-09-29 04:00:00,0.01464957127194792
2021-09-30 04:00:00,0.017473979313700087
2021-10-01 04:00:00,0.017696179888944223
2021-10-04 04:00:00,0.019187373072693126
2021-10-05 04:00:00,0.019388687831125077
2021-10-06 04:00:00,0.01948407156786543
2021-10-07 04:00:00,0.01948886569386653
2021-10-08 04:00:00,0.018681581539196628
2021-10-11 04:00:00,0.013731124582650677
2021-10-12 04:00:00,0.01396442623051056
2021-10-13 04:00:00,0.014279805424722266
2021-10-14 04:00:00,0.012799612605054826
2021-10-15 04:00:00,0.008978091961778251
2021-10-18 04:00:00,0.008098261055924542
2021-10-19 04:00:00,0.007976543583202718
2021-10-20 04:00:00,0.008204174337026393
2021-10-21 04:00:00,0.008717854059644812
2021-10-22 04:00:00,0.008833281945364526
2021-10-25 04:00:00,0.008222047917684603
2021-10-26 04:00:00,0.013937827427993533
2021-10-27 04:00:00,0.013238644372995824
2021-10-28 04:00:00,0.014048425787562387
2021-10-29 04:00:00,0.014846889376607239
2021-11-01 04:00:00,0.014837494664496756
2021-11-02 04:00:00,0.014515798453008101
2021-11-03 04:00:00,0.014490145467890325
2021-11-04 04:00:00,0.014136905434401712
2021-11-05 04:00:00,0.013701789755384991
2021-11-08 05:00:00,0.014217359386100676
2021-11-09 05:00:00,0.010232190196367837
2021-11-10 05:00:00,0.010258141003382256
2021-11-11 05:00:00,0.008546491588021898
2021-11-12 05:00:00,0.008148004123614255
2021-11-15 05:00:00,0.008006549476490484
2021-11-16 05:00:00,0.00801076175582553
2021-11-17 05:00:00,0.007942063034493279
2021-11-18 05:00:00,0.007959329595782187
2021-11-19 05:00:00,0.008789971889286367
2021-11-22 05:00:00,0.009016627521641502
2021-11-23 05:00:00,0.007031866900591359
2021-11-24 05:00:00,0.010944221455624443
2021-11-26 05:00:00,0.012259892520739887
2021-11-29 05:00:00,0.013563455677011711
2021-11-30 05:00:00,0.012937211602508608
2021-12-01 05:00:00,0.012890464150442388
2021-12-02 05:00:00,0.013460450041905889
2021-12-03 05:00:00,0.013921882731292072
2021-12-06 05:00:00,0.01694513352040627
2021-12-07 05:00:00,0.01686108802866905
2021-12-08 05:00:00,0.01691639440549247
2021-12-09 05:00:00,0.01707041118014633
2021-12-10 05:00:00,0.016370342402006695
2021-12-13 05:00:00,0.018808145030136544
2021-12-14 05:00:00,0.019803036069592377
2021-12-15 05:00:00,0.022110140163608058
2021-12-16 05:00:00,0.021175938839365513
2021-12-17 05:00:00,0.021209781212796805
2021-12-20 05:00:00,0.020698787063635943
2021-12-21 05:00:00,0.021670557187355024
2021-12-22 05:00:00,0.021642610891175917
2021-12-23 05:00:00,0.020982238387756393
2021-12-27 05:00:00,0.0207815458698028
2021-12-28 05:00:00,0.017099298840050084
2021-12-29 05:00:00,0.016581420701916313
2021-12-30 05:00:00,0.013245366737784717
